ID,customer_ID,title,urgency_code,status_code
2e4723ec-4d85-4712-bd88-b93a24a60899,1004155,Temperature sensor malfunction,M,H
e295f386-4d8a-4927-b77f-c8ae32c08934,1004100,Micro-inverter communication error,L,N
31059dae-4c7a-4e99-af84-80dd0c6f89d3,1004161,Solar panel broken,M,I
458a19cf-2198-4e18-8bef-22767c99396e,1004155,Cleaning required for optimal performance,L,N
1353d219-e1e2-4dd9-a14c-1d99739ab3e1,1004100,Firmware update needed,M,H
bb77ddd8-2bf3-4ae3-8180-3f1662692470,1004161,Strange noise when switching off Inverter,L,A
7fa84cee-2616-4fb6-87df-ec887b77d726,1004155,Inverter not functional,H,H
709afe3f-b876-4b58-bda4-8228b4d18637,1004100,Cooling fan malfunction,H,N
77765137-331c-43de-b4c7-fe15065a3643,1004155,Connection cable damaged,M,N
267d8a98-a4ee-4385-b671-8658d5c92ae8,1004161,Wiring inspection needed,H,C
6e76d1c5-0e25-41b1-bbff-edd14f9350a0,1004155,Grid synchronization problems,M,A
7891bfab-992c-451f-a24e-67a13cf39519,1004161,Lightning damage assessment needed,L,H
0b459264-882e-4519-8843-f3985c51eb9e,1004100,Solar panel broken,L,C
2ed52fde-8743-43a4-92ec-b6e6adc32b6b,1004161,Cooling fan malfunction,M,N
11219901-4db4-4472-9fb7-40ec6db96ae2,1004155,Wiring inspection needed,H,A
6f8df05a-a2d7-4305-825a-2252a7b5797a,1004161,Remote monitoring disconnected,M,H
6c7f56ff-b45a-47fe-8d69-b7f8f15414a8,1004100,Remote monitoring disconnected,H,H
b007ca69-c6dc-4b08-89d1-129a1a1915e8,1004155,Battery not charging properly,H,A
6728d115-3f7e-4ea9-89cd-0a884fca0f25,1004161,Insulation resistance test failed,H,R
9148d27e-aa20-43f1-9b61-25fe73956360,1004161,Connection cable damaged,M,H
dab56d63-c8fa-4e76-a7b9-e6e25c06b298,1004155,Ground fault circuit interrupter tripped,M,A
61ba94e7-ca4a-4342-8959-b8e3bb0ed0bd,1004155,Display showing error codes,M,R
e8430e84-2425-4b5f-ad69-7463649172ff,1004155,Display showing error codes,H,H
f26ee6f4-6bf3-4d44-bdb9-414d58a59e39,1004100,Inverter not functional,M,N
f1e38808-c079-4f3a-ba1e-1a18c18e087b,1004161,Cleaning required for optimal performance,L,I
0e4fada5-d665-4524-8018-9a88eb6ecb19,1004155,Water ingress in panel junction box,H,N
6be382c0-4fd9-4910-b419-59c7722321c1,1004155,Connection cable damaged,L,R
d8c8f957-3014-43d6-830f-b57e76cc11a9,1004161,Temperature sensor malfunction,L,N
c980b5da-63da-4be5-a7f9-ba42a437930a,1004161,Battery not charging properly,L,I
86473788-07fb-4755-b2d6-ad9d256a60f3,1004155,Performance below expected levels,H,R
952011da-de51-4669-ae55-826c67cc2eac,1004155,Performance below expected levels,L,R
a5859bf6-ceaa-41d2-8d35-16f3dc639f19,1004100,No current on a sunny day,H,N
bb29ab2d-9b76-47fe-ba06-9c6481bdfd67,1004100,No current on a sunny day,L,H
91565f03-a751-4766-88ab-88e44c2856c1,1004155,DC isolator switch failure,L,A
c25bdb76-e1b3-473e-bb3c-19aeb1193bdc,1004155,Insulation resistance test failed,L,N
6cb48961-2185-4f0f-993d-e927baa95adf,1004155,Micro-inverter communication error,M,N
efa38de1-be94-46c4-995c-f68859c45530,1004155,Temperature sensor malfunction,H,N
844b516e-b7fd-4b6f-ac68-c8343b092b75,1004100,DC isolator switch failure,M,R
4cf7bebd-6cd3-41fc-999f-dcd3715e3acd,1004100,AC disconnect switch issues,H,A
eddd227f-ec7c-4a87-b97b-a2656d255ad8,1004100,Battery not charging properly,M,H
6e9ced51-ec94-4788-ae51-2cd0a16f8f4c,1004100,Power optimizer failure,L,I
e4f2a7ef-b20f-48b1-aed0-8c3de14e7cf7,1004100,Firmware update needed,M,N
4e214fc9-3373-4683-a7d1-9626263cf2fa,1004161,Water ingress in panel junction box,H,R
9f346602-60f6-4e0a-9f20-6512905d878d,1004155,Arc fault detection triggered,H,R
5a88a4b2-3a3a-46da-906f-7b0667440a59,1004100,System reset required,L,H
5ed3a345-45b8-48e6-b34c-f63435c06eb9,1004100,Inverter not functional,L,C
abdf883b-5ee5-4f58-8481-2039a76830da,1004100,Surge protector replacement,L,H
af8eeb6d-625d-460d-813f-408474a9915c,1004100,Electrical cabinet door open alarm,H,A
21d8149b-2efb-4f67-8156-f0604b49300d,1004155,Electrical cabinet door open alarm,M,R
aa0f5635-eafc-4a5f-a58e-9d6b5c3efd29,1004155,Lightning damage assessment needed,H,I
e85e8d43-9b73-420c-a58d-ae8c0e7b2c21,1004155,String fuse blown,H,I
faf11985-1dfe-4033-b4a5-6eb5a697a9f5,1004155,System reset required,M,A
71488f72-62a9-465b-860b-25515b7407d2,1004155,Battery not charging properly,L,R
de31689e-1652-403c-8178-77140e1a90bd,1004155,Connection cable damaged,L,N
5fdaaa94-4379-48d7-8b9e-fb05e43a3220,1004155,Firmware update needed,M,H
3ea6b899-7a45-49f9-bc85-43f2959b1c6b,1004161,Surge protector replacement,L,H
435e161d-5116-4d26-b980-39c88c8c9b59,1004161,Connection cable damaged,M,I
458827e5-5b49-4e87-9825-56fc1212fcb3,1004155,Grid synchronization problems,M,R
211e6da3-9d5a-4455-9feb-20cecca9271c,1004155,Connection cable damaged,M,H
b4f77ef8-4944-402b-a0e3-1c9530add501,1004100,Cooling fan malfunction,M,H
3ba7f244-d42a-47be-b933-a2ec2d0b9e12,1004100,Grounding system check required,H,A
6dcb9cc7-ec25-4e5d-a54e-9442e68e7819,1004161,Overheating issue detected,L,H
5a2fac04-eacb-454b-915e-14be74801107,1004161,Ground fault circuit interrupter tripped,H,I
ec14a905-e868-4980-80b1-b3990d7a93ff,1004155,Overheating issue detected,M,N
1ac9c921-6b8b-4c0c-9962-845bbdfc2dd9,1004161,Cooling fan malfunction,H,N
339e67fa-dc95-43b4-b748-3bf83f909766,1004155,Meter reading discrepancies,H,R
b7c9509a-6660-4d6d-9407-0f905a40cdb1,1004100,Inverter not functional,H,C
fea0afd6-f183-4a27-b541-8d453f9833a8,1004155,DC isolator switch failure,L,C
2f2f0735-7d66-44f9-8868-2c60eb30a11a,1004100,Wiring inspection needed,H,R
032e54fd-e56c-48d0-aa34-75bc3eec8cc6,1004100,Micro-inverter communication error,L,H
2061ccd3-7797-4106-af90-e5aa3d6b8bee,1004155,Ground fault circuit interrupter tripped,L,I
0df742c4-5c9e-4538-8557-cba41930ce7d,1004155,Micro-inverter communication error,H,R
a622382d-10a4-448d-bc69-9535765c9459,1004155,Surge protector replacement,L,R
2ed65b31-e5f8-477c-b9c4-0ee943e4db31,1004100,Monitoring system offline,L,C
e19777e4-0211-4512-bee5-0adbf8637e73,1004161,Strange noise when switching off Inverter,L,A
65bb3282-d5f5-4f17-8722-02b61a2cb1e1,1004161,Firmware update needed,L,N
69ad4194-6b19-4087-8c02-097ec819167c,1004161,Grid synchronization problems,M,R
223aebfc-e869-4c26-a645-8d6e542e1a3c,1004155,AC disconnect switch issues,H,I
